id,title,author,page_count,file_type,file_path,file_size_bytes,sha256_hash,created_at
753,Cover,Bilinmiyor,418,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Propaganda ve İkna/Zihin Kontrolu/Zihin-Kontrolu-Omer Ozkaya.pdf,1425666,f47ddb4b38bac7e110bfa64be173b5e4b1d380d072f88690c10940cb6c59862a,2026-08-14 16:52:43
754,Zihin Kontrolu Silva Metodu Jose Silva,Bilinmiyor,268,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Propaganda ve İkna/Zihin Kontrolu/Zihin-Kontrolu-Silva-Metodu-Jose-Silva.pdf,7518501,d6e836e6c6841ec0cd6b686430285cc704c7c43d4bdc3682b743b99a17bc91f9,2026-08-14 16:52:43
755,Zihin Kontrolu ve Yonlendirmesi Us,asus,132,docx,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Propaganda ve İkna/Zihin Kontrolu/Zihin-Kontrolu-ve-Yonlendirmesi-Us.docx,383048,11f83b7e727bb1543512aaf49e86692b6cd5d42aee030e4a16ef9617601af7ff,2026-08-14 16:52:43
756,Akıl Okuma Sanatı Henrik Fexeus,Bilinmiyor,301,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Propaganda ve İkna/Zihin Okuma/Akıl-Okuma-Sanatı-Henrik-Fexeus.pdf,5436345,0496f5ba4edf1e17dc18bcdaf3133aba74c51119d95658d89fec0f9da5a46deb,2026-08-14 16:52:43
757,Zihin Okuma Teknikleri Stan B Walters,Bilinmiyor,214,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Propaganda ve İkna/Zihin Okuma/Zihin-Okuma-Teknikleri-Stan-B-Walters.pdf,2741849,babec3449f655d34d57fceb584487fb3815746270ff6941dc5c36c26f057f30f,2026-08-14 16:52:43
758,e.xps,Bilinmiyor,14,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE/100 AKP Gerçeği (Anonim) (z-lib.org).pdf,162377,f243d37982367116f6ca1ea8eef386abde4e1ab0655d9c40c5031251b273bd1d,2026-08-14 16:52:43
759,A dan Z ye RECEPLAROUSSE,Bilinmiyor,216,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE/A-dan-Z-ye-RECEPLAROUSSE.pdf,1841271,4d6300b447ca1d708bb44e25e234d730ec099bc0c2cef7914b9ad3dfd86ce0c3,2026-08-14 16:52:43
760,"AKPnin Önlenebilir Karşı Devrimi (Timur, Taner) (z lib.org)",Bilinmiyor,-,epub,"Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE/AKPnin Önlenebilir Karşı-Devrimi (Timur, Taner) (z-lib.org).epub",626560,a9ec2a0ba7a712a60575fcd14faf5e61327d3b94af152276543cb97367ccb4d2,2026-08-14 16:52:43
761,Big Boss,Mustafa Hoş,267,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE/Big-Boss-Mustafa-Hoş-PDFDrive.pdf,1311882,5d8b6150552a4c6a2516dbdc877ca2d8f36af1fddf04557e0cbf650029d1ec9f,2026-08-14 16:52:43
762,Merdan Yanardağ Bir ABD Projesi Olarak AKP,Bilinmiyor,151,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE/Merdan-Yanardağ-Bir-ABD-Projesi-Olarak-AKP.pdf,1165680,df15308fbc2a8b8dd27ed90ba3ad4efcf1273adcc82360456bb082fdb4e97dda,2026-08-14 16:52:43
763,Darbe Girisiminde FETO izleri,Başbakanlık DİB,157,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/Darbe-Girisiminde-FETO-izleri.pdf,2208072,be01730f7c681e6aed2f0288c80a8a4e28488b9082d9270e6281e43ad306f78a,2026-08-14 16:52:43
764,Diyanet feto kendi dilinden din istismari 2017,Bilinmiyor,140,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/Diyanet_feto_kendi_dilinden_din_istismari_2017.pdf,7278936,fc84af0cca6fd0747a1f60e20e24846e3ff4ba56c4ce51a640aeb59729882b4b,2026-08-14 16:52:43
765,CHP darbe raporu chp 2017,Aykut Erdogdu,402,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/Meclis_15 Temmuz/CHP_darbe_raporu_chp_2017.pdf,3786063,f59959d5a914740a8e105b407d715f4c01c6acef518824262b1c80ae64b9a140,2026-08-14 16:52:43
766,Darbe Komisyonu Raporu Muhalefet Şerhi,deniz gedik,28,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/Meclis_15 Temmuz/HDP - Darbe Komisyonu Raporu Muhalefet Şerhi.pdf,472599,53b15ae59e44482d14aca807b69f12113461e273e3f0a4843defdd20ff7c9b7a,2026-08-14 16:52:43
767,TBMM 15 Temmuz Raporu,Doganay Nafiz ILHAN,653,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/Meclis_15 Temmuz/TBMM 15 Temmuz Raporu.pdf,6311959,f3a3c830b495c9e04b29d948620318dc5d00d207b978200cf2a342ad9985b891,2026-08-14 16:52:43
768,Seta 15 Temmuz iddianameleri,Bilinmiyor,66,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/Seta_15 Temmuz/Seta_15 Temmuz iddianameleri.pdf,1256031,caed438a3e32a37837c128ccb6cbbd8c2a86cd526c2e7771101dad508128243e,2026-08-14 16:52:43
769,Seta 15 temmuz darbe girisiminde medya,Bilinmiyor,24,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/Seta_15 Temmuz/Seta_15-temmuz--darbe-girisiminde-medya-pdf.pdf,1756193,985b32365d39cc5e382df8e96d805afb86038f1c6bf8b3e67d7f4e7722d807d7,2026-08-14 16:52:43
770,Seta 15 temmuz darbe1,Bilinmiyor,82,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/Seta_15 Temmuz/Seta_15-temmuz-darbe1.pdf,5068930,64f805be9ba1ee039274f16abef4fdc9692cadf5b21c2a5f8ed3b46bdc1ee44f,2026-08-14 16:52:43
771,Seta Darbenin Harekat Plani ve Cuntacı Terorle Mucadele,Bilinmiyor,22,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/Seta_15 Temmuz/Seta_Darbenin-Harekat-Plani-ve-Cuntacı-Terorle-Mucadele-PDF.pdf,4147089,74032b44176c72255b713023f4ec102ba980e3c62d86c31dac02c0600b8328ac,2026-08-14 16:52:43
772,Merkez Strateji Enstitüsü,ALİ,28,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/darbeler-dosyasi-feto-darbe-girisiminin-askeri-analizi-f27c9078-1df8-456c-89be-69d8fe8daf74.pdf,1608842,152ab5d3135df0890edf02eb6a945bcc91fc516213658eb829f98c8e3158022a,2026-08-14 16:52:43
773,feto darbe girisimi,Bilinmiyor,102,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/RTE_15 Temmuz/feto_darbe_girisimi.pdf,8337582,718fb5adf61c6d29927a272db6255c728df830f5327865cd36b693e81efa7cf8,2026-08-14 16:52:43
774,˛ˇ,Banu,188,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Sivil Toplum/Dunya-Avrupa-ve-Turkiye-de-Sivil-Ağlar-Rehberi.pdf,1300179,67e2e4c702ae7665c04b17293f3baf6910013b6ff36df8647a208c3ccd47f532,2026-08-14 16:52:43
775,Kamu Vicdanına Cağrı Sivil itaatsizlik,Bilinmiyor,221,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Sivil Toplum/Kamu-Vicdanına-Cağrı-Sivil-itaatsizlik.pdf,8693198,9984fa72f9f31661c3c09304de40e1b09e146b86ef6398e9e3a32f6674e19e7e,2026-08-14 16:52:43
776,Sivil Toplum Orgutleri İcin Kampanya Hazırlama Rehberi,Bilinmiyor,204,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Sivil Toplum/Sivil-Toplum-Orgutleri-İcin-Kampanya-Hazırlama-Rehberi.pdf,5995279,a655797fa0d1475089963fbda769169e12279f946764a9c2c64f2237bd9a159b,2026-08-14 16:52:43
777,İnsan Hakları Jacques Mourgeon,Bilinmiyor,131,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Sivil Toplum/İnsan-Hakları-Jacques-Mourgeon.pdf,9388029,7daf7aa062f06e0a0c6600722bb4d9e466c516d7b6f829c84fb59b8873802bf2,2026-08-14 16:52:43
778,Farabi İdeal Devlet,Bilinmiyor,124,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Siyaset/Farabi-İdeal-Devlet-pdf.pdf,493839,c48e144b9b9b8e393e9e89f16fbb2e556f80bca01d8d0fb7441193e8d6aff7ec,2026-08-14 16:52:43
779,Politika Bilimine Giriş,Münci Kapani,248,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Siyaset/Politika-Bilimine-Giriş.pdf,2140327,b366392072a213c839abfe17b29f9acc06c5d4d5fef20e45299840e356fa4b11,2026-08-14 16:52:43
780,Refah Devletinin Yukselişi ve Duşuşu Asbjorn Wahl,Bilinmiyor,283,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Siyaset/Refah-Devletinin-Yukselişi-ve-Duşuşu-Asbjorn-Wahl.pdf,2759472,64da87473a996e98dc61a249a4c5ec2b692897f96fdc1e172ecaae4ecef54b25,2026-08-14 16:52:43
781,Siyaset Andrew Heywood,Bilinmiyor,581,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Siyaset/Siyaset-Andrew-Heywood.pdf,16265086,70d6703f982ada7fe4a6b2c2a5cc510440e9ad39374e93e5d2f335c279111759,2026-08-14 16:52:43
782,Siyaset Bilimi Atilla Yayla,Bilinmiyor,68,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Siyaset/Siyaset-Bilimi-Atilla-Yayla.pdf,1979653,3720604da17a7b828439caae1f34a801f579e6634059b699328ebc1f85730090,2026-08-14 16:52:43
783,Siyaset_Bilimi_4.basim.indd,gonul,591,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Siyaset/Siyaset-Bilimi-Gokhan-Atılgan-E-Attila-Aytekin.pdf,12093395,8e7a2105c4b86e288cbd6ca1becc5cfda89ee27a3c950282d7d182ed2623aab3,2026-08-14 16:52:43
784,Siyaset Teorisine Giriş Andrew Heywood,Bilinmiyor,474,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Siyaset/Siyaset-Teorisine-Giriş-Andrew-Heywood.pdf,8713248,568be2f51a327bdb8e7779b7ea0e6079f4ce8d101e433cf8c48d5eab7056e9b2,2026-08-14 16:52:43
785,Sosyalizm ve İnsan Ruhu,Oscar Wilde,68,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Siyaset/Sosyalizm-ve-İnsan-Ruhu-Oscar-Wilde.pdf,2114503,77b1dd8e2435d09c00148b5c848c6c7b46eb8c4951a0a52025c226ed58fcd353,2026-08-14 16:52:43
786,Yeni Kapitalizmin Kulturu Richard Sennett,Bilinmiyor,136,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Siyaset/Yeni-Kapitalizmin-Kulturu-Richard-Sennett.pdf,3779431,57ecf51505195cf924252a6ab8025469fd0e334a2b82c3e959b2ea638bf5e191,2026-08-14 16:52:43
787,33 Stratejide Savas Robert Greene Joost Elffers,Bilinmiyor,770,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/33-Stratejide-Savas-Robert-Greene-Joost-Elffers-pdf.pdf,15960261,a805f969a56a38e4803ba62a31883d0bd217df8b1950371c8507ab131a994614,2026-08-14 16:52:43
788,"Aldatma sanatı Güvenliğin insan boyutunun kullanılması (Kevin D. Mitnick, William L. Simon) (z lib.org)",Bilinmiyor,286,pdf,"Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Aldatma sanatı  Güvenliğin insan boyutunun kullanılması (Kevin D. Mitnick, William L. Simon) (z-lib.org).pdf",7592439,c263167e08a1da53a9775dcd2ee97b12edbdb9680398583e4642672cc27608b6,2026-08-14 16:52:43
789,Asimetrik Savaş,Bilinmiyor,366,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Asimetrik-Savaş.pdf,9562384,fbb728938a92f27ade04737a6c0d0bccb710a342a62f6bac6673dc5782e2fe40,2026-08-14 16:52:43
790,Erol Mutercimler Gelecegi Yonetmek,Bilinmiyor,763,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Erol-Mutercimler-Gelecegi-Yonetmek.pdf,33968035,ef2702c81b6b396643af8a367a0b1046026759741d605c794fa75b57aa8841ed,2026-08-14 16:52:43
791,Hileler Kitabı Rene R. Khawam,Bilinmiyor,405,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Hileler Kitabı-Rene R. Khawam.pdf,2292751,0e2709def3624b5fae097a2524be6b929f71d9390788ad3d569d641c6b686826,2026-08-14 16:52:49
792,Komplo Teorileri,Erol Mütercimler,467,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Komplo-Teorileri-Mutercimler Erol.pdf,1685478,b3c85ebbd749c04914b673ef78c2fda7c351995824e5bc515d1881890172b006,2026-08-14 16:52:49
793,Savaş Ve Askerlik Üzerine,Lev Tolstoy,116,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Lev-Tolstoy-Savas-ve-Askerlik-Uzerine.pdf,1296824,bdd244c9afc484c22f497d7f3816ce1a0116eea6b524d52d4dac6c6bfa1cb851,2026-08-14 16:52:49
794,Prens,Niccolo Machiavelli,143,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Prens-niccolo-machiavelli.pdf,3285800,609aa59d30a18facebc1e279e1fc5ced5da2c2df0b3baa725982380a75bb2981,2026-08-14 16:52:49
795,Savaş Sanatı,Sun Tzu,284,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Savaş Sanatı - Sun Tzu.pdf,1203643,820937896312fe62638a728b7117e424500410db5af7214ac36619a05a65df55,2026-08-14 16:52:49
796,Savaş Hileleri Strategemler 2 Harro Von Senger,Bilinmiyor,546,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Savaş-Hileleri-Strategemler-2-Harro-Von-Senger.pdf,7079589,46d9295b21eb05cee3616afacf9fbb331b7459f6f605f7990f0a0b98ae9c55f2,2026-08-14 16:52:49
797,Savaş Hileleri Strategemler 3,Harro von Senger,362,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Savaş-Hileleri-Strategemler-3-Harro-Von-Senger.pdf,9409505,9ec92e538081005597fd6f6bd9566fd2f6ab3237fb10a9b9245f4e7069e91aef,2026-08-14 16:52:49
798,Savaş Sanatı Sun Tzu Osman Pamukoğlu,Bilinmiyor,208,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Savaş-Sanatı-Sun-Tzu-Osman-Pamukoğlu.pdf,3364909,866277fc19b768df7038a8d9becf38a9e3a08f789796a7901b5321040f381189,2026-08-14 16:52:49
799,Savaş Sanatı Tarihi John Keegan,Bilinmiyor,623,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Savaş-Sanatı-Tarihi-John-Keegan.pdf,11676533,e70b372e418db641bc36c401d0de409878b1b8580f81ab747a7cb80e84102533,2026-08-14 16:52:49
800,Savaş Uzerine Carl Von Clausewitz,btopaloglu,173,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Savaş-Uzerine-Carl-Von-Clausewitz-pdf.pdf,1233760,91ccc5d83fb2371e6cfceed6e5a3dc7ea51f90fc38d6a6949736de017cf78e32,2026-08-14 16:52:49
801,Strateji Lawrence Freedman,Bilinmiyor,1097,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Strateji/Strateji-Lawrence Freedman.pdf,7242634,ab5db50caf3bfe1a863a0a2afc424b37ecadb5fb194bba5fc85f4b5783d21c7c,2026-08-14 16:52:49
802,Bolşevik Devrimi,zeyno,395,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Bolşevik-Devrimi-1.pdf,2191572,d619dca162230c94cf9a376f4a15aa676f07419a7f0e7b0c3538f13ea4d12738,2026-08-14 16:52:49
803,Fahir Armaoglu 20 Yy siyasi Tarihi,Bilinmiyor,1138,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Fahir-Armaoglu-20-Yy-siyasi-Tarihi.pdf,3639083,15a19a69778a4a19f463cb64dd81e9999d3edd7a04d9c028733fa72e3d215b04,2026-08-14 16:52:49
804,Devleti Aliyye Osmanlı İmparatorluğu Üzerine Araştırmalar 2,Halil İnalcık,367,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Halil İnalcık/Halil-Inalcik-Devlet-i-Aliyye-2.pdf,5249104,feb446dfafe8a3f4c1a513c16d071ed79fc32adabec835fbbc1fd804b83700ea,2026-08-14 16:52:49
805,Halil inalcik Ronesans Avrupasi,Bilinmiyor,420,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Halil İnalcık/Halil-inalcik-Ronesans-Avrupasi.pdf,10277021,2d8de21b2701fc4a596b4353fbe652c746c429a9f9459facc0527994b9389d2e,2026-08-14 16:52:49
806,Halil İnalcık Osmanlı Klasik Cağ 1300,ikc,290,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Halil İnalcık/Halil-İnalcık-Osmanlı-Klasik-Cağ-1300-1600.pdf,19182639,1675feaeb67abc4b409b454c392fe368a9f06e22b08dd4223dd5d38963c5ec76,2026-08-14 16:52:49
807,Halil İnalcık Osmanlı Tarihinde Efsaneler Ve Gercekler,Bilinmiyor,199,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Halil İnalcık/Halil-İnalcık-Osmanlı-Tarihinde-Efsaneler-Ve-Gercekler.pdf,13435423,f2fc54205c913fdd6939893695ba16e849bb9fab9dd6c49abcc4f9cafb81ef10,2026-08-14 16:52:49
808,Halil İnalcık Turkluk Muslumanlık ve Osmanlı Mirası,Bilinmiyor,341,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Halil İnalcık/Halil-İnalcık-Turkluk-Muslumanlık-ve-Osmanlı-Mirası.pdf,2813960,bf06d2881d4b4f4e30507c96e89cead79262a6a1287583c6f16978494e651d1d,2026-08-14 16:52:49
809,Batı'da Devrimler ve Devrimci Gelenek: 1560-1991,David Parker (der.),286,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Karşılaştırmalı-Devrimler-Tarihi.pdf,7261282,aa77de2382d5acc187854cafc9deeceaf952230155d25333647a5eb6a1c90bea,2026-08-14 16:52:49
810,Günlükler,Kazım Karabekir,1417,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Kazım-Karabekir-Gunlukler.pdf,10045116,eaecd22f8f821563fe265d696ebbc7d81ac431646d09877e74b514ff7330fe11,2026-08-14 16:52:49
811,Kazım Karabekir İttihat ve Terakki Cemiyeti,Bilinmiyor,349,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Kazım-Karabekir-İttihat-ve-Terakki-Cemiyeti-pdf.pdf,12601811,6df9cc8c9cd2f3218bd5b86426d74066770341fb77b757bdc3a511eef023f4e4,2026-08-14 16:52:49
812,Modern Dünya Tarihi William Woodruff,Bilinmiyor,530,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Modern Dünya Tarihi-William Woodruff.pdf,7971850,ac6701b4985989d1372774585cf4a0bfa06fe7b87b9bc048887add856c5fa196,2026-08-14 16:52:49
813,Türk Siyasi Tarihi,Kemal H. Karpat,357,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Turk-Siyasi-Tarihi-Kemal-H-Karpat.pdf,2503256,cdfa72844ff95901a1db824bef387e421acb5d3a620c0a5aabca26e257e7aba7,2026-08-14 16:52:49
814,Yavuz Bulent Bakiler Turkistan Turkistan,Bilinmiyor,309,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/Yavuz-Bulent-Bakiler-Turkistan-Turkistan.pdf,8653558,40294320106dbfa6343a499b52a1cc2c0941bafa92f3166656cb98fba273a21f,2026-08-14 16:52:49
815,îttihad ve Terakki Cemiyeti ve Jön Türkler,Bilinmiyor,678,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/îttihad ve Terakki Cemiyeti ve Jön Türkler.pdf,73219843,9267d63207cbd2d5b7458b27e95715da3cbad37a31d6bdcab62709d66b7cc8d3,2026-08-14 16:52:49
816,Türkiye'nin Yakın Tarihi,İlber Ortaylı,165,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Tarih/İlber-Ortaylı-Turkiye-nin-Yakın-Tarihi.pdf,730511,14d65a97dca196137fdcfb0d3851635edfcb08cbb82a3bfb4a8a7633954a83a2,2026-08-14 16:52:49
817,Microsoft Word - ABD Anayasasi,YurdakulAX,93,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/Abd-Anayasasi.pdf,2584709,601df5481679c0d0c141463c8f944c2fce3d9074fd6f505bd47962240cf364df,2026-08-14 16:52:49
818,Amerika da Demokrasi Alexis de Tocqueville,Bilinmiyor,785,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/Amerika-da-Demokrasi-Alexis-de-Tocqueville.pdf,6164349,a2834b28882e3071b0f284082f8b61d7f8de0fba4e5326dfceced869a857b29c,2026-08-14 16:52:49
819,Amerikan Anayasası Ne Kadar Demokratik Robert A Dahl,Bilinmiyor,169,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/Amerikan-Anayasası-Ne-Kadar-Demokratik-Robert-A-Dahl.pdf,2402398,3dcddd4d4be28ab15d192c76d26e9b796bfb55a57f049705d918de7001b7fdc7,2026-08-14 16:52:49
820,Amerikan Gizli Hukumeti Antony C Sutton,Bilinmiyor,357,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/Amerikan-Gizli-Hukumeti-Antony-C-Sutton.pdf,11783642,fe9726b979aca5f6e9de1b5619a913f5ec93d920f2aa013a24c032b7b3c67a41,2026-08-14 16:52:49
821,GARAUDY Amerikan Efsanesi,Bilinmiyor,96,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/GARAUDY-Amerikan-Efsanesi.pdf,1577608,a68eea6c3fa02229cf350cac659cad0cafe6b21fe311e41d4d9e26d1973ec9db,2026-08-14 16:52:49
822,Haydut Devlet William Blum,Bilinmiyor,350,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/Haydut-Devlet-William-Blum.pdf,16543524,a1447ea3851cb750fb373ece6bf1d0d215117a8a8cf6b624e1ed55b8f891a8dd,2026-08-14 16:52:49
823,Maxime Lefebvre Amerikan Dış Politikası,Bilinmiyor,133,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/Maxime-Lefebvre-Amerikan-Dış-Politikası.pdf,1687603,a623915f478a9ea9f7e6eaffa5bb765d35322580cbbeae4128671306bda4e699,2026-08-14 16:52:49
824,Yeni Emperyalizm David Harvey,Bilinmiyor,193,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/Yeni-Emperyalizm-David-Harvey.pdf,2249272,2a0486faa211c5afb77d436c4658f796cfce1b33173b36454504da22376aa13b,2026-08-14 16:52:49
825,imparatorluktan Sonra,Bilinmiyor,184,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/imparatorluktan-Sonra.pdf,6437266,16a80a1c58a650ee9ed22f6bfe06278d0d4a5021a50075d94f86b9691c98203d,2026-08-14 16:52:49
826,İdeolojinin Sonu Danıel Bell,Bilinmiyor,533,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/Us/İdeolojinin-Sonu-Danıel-Bell.pdf,3768210,8993612c526f86176ee7d4189497f122c3da0e5f5438673a3e2a1e496cc6913c,2026-08-14 16:52:49
827,21. Yüzyılda Din Sorunu,Georges Corm,248,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/World Politics/21-Yuzyılda-Din-Jeopolitik-Ve-Postmodernitenin-Krizi-İletişim-Yayınları-2008.pdf,4609714,5e359445236da0ccc7606bec82d41877a40869896c168ac6fc6de59848968cd9,2026-08-14 16:52:49
828,Buyuk Cokuş Zbigniew Brzezinski,Bilinmiyor,320,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/World Politics/Buyuk-Cokuş-Zbigniew-Brzezinski.pdf,8209531,782e488198ae0c10a13aefb67d194c78f3cf8a204f463917581a80f66d76d59a,2026-08-14 16:52:49
829,Fatih Oktay Cin Ve Dunyanın Geleceği Yeni Buyuk Guc Ve Ticaret,Bilinmiyor,294,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/World Politics/Fatih-Oktay-Cin-Ve-Dunyanın-Geleceği-Yeni-Buyuk-Guc-Ve-Ticaret.pdf,3405385,35f12cc6bd95c8a7365398e975485dbb70dec3f4d0a6856666c12a056f9a4e8e,2026-08-14 16:52:49
830,Fatih Oktay Cin Yeni Buyuk Guc,Bilinmiyor,715,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/World Politics/Fatih-Oktay-Cin-Yeni-Buyuk-Guc.pdf,10776559,6ba90731c21eda72f84f7dcbe84297fbe12075ec954b276f09640b3de1f8f48c,2026-08-14 16:52:49
831,Henry Kissinger Dunya Duzeni,Bilinmiyor,442,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/World Politics/Henry-Kissinger-Dunya-Duzeni.pdf,3994319,9c16805deda76169fcb70b8c191e232506126f6bb817393b636f20d2494b10da,2026-08-14 16:52:49
832,Henry Kissinger Kriz,Bilinmiyor,504,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/World Politics/Henry-Kissinger-Kriz-.pdf,3276343,160cb26c0a13fddbf617778bb02ca803382b54c5bfdc2281ad4acf811015093e,2026-08-14 16:52:49
833,Siyasal İslamın İflası Olivier Roy,Bilinmiyor,269,pdf,Books/Books for Text_TR-20260529T163910Z-3-001/Books for Text_TR/World Politics/Siyasal-İslamın-İflası-Olivier Roy.pdf,2176902,53a5c282ed38a7d971b3afab55d6cc43e66e0c21dbb2cb13789ee308806b669a,2026-08-14 16:52:49
